FATAL [AWT-EventQueue-0] 2017-11-05 18:05:48,373 repast.simphony.ui.RSUIPlugin - Fatal error starting Repast
java.lang.NoClassDefFoundError: jade/core/Profile
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 02:25:02,915 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (5108026.0)
java.lang.NumberFormatException: For input string: "Aug"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at structures.randomCalc.tomorrow(randomCalc.java:104)
	at tradeHero.StockAgent.newTip(StockAgent.java:110)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:106)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:83)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 02:25:38,098 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7518003.0)
java.lang.NullPointerException
	at tradeHero.StockAgent.newTip(StockAgent.java:114)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:106)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:83)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 02:26:53,562 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7419251.0)
java.lang.NullPointerException
	at tradeHero.StockAgent.newTip(StockAgent.java:114)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:106)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:83)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 02:28:04,403 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7619868.0)
java.lang.NullPointerException
	at tradeHero.StockAgent.newTip(StockAgent.java:114)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:106)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:83)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 02:28:45,655 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7587014.0)
java.lang.NullPointerException
	at tradeHero.StockAgent.newTip(StockAgent.java:114)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:106)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:83)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 02:29:34,781 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7542408.0)
java.lang.NullPointerException
	at tradeHero.StockAgent.newTip(StockAgent.java:114)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:106)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:83)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 02:30:24,596 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7732818.0)
java.lang.NullPointerException
	at tradeHero.StockAgent.newTip(StockAgent.java:114)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:106)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:83)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 02:31:23,962 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7422912.0)
java.lang.NullPointerException
	at tradeHero.StockAgent.newTip(StockAgent.java:114)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:106)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:83)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 12:56:54,802 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7429578.0)
java.lang.ArrayIndexOutOfBoundsException: 0
	at tradeHero.behaviours.ReceiveStockUpdate.updateGain(ReceiveStockUpdate.java:100)
	at tradeHero.UserRandomAgent$ReceiveStockUpdateAgent.buyerAction(UserRandomAgent.java:106)
	at tradeHero.behaviours.ReceiveStockUpdate.action(ReceiveStockUpdate.java:54)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 17:02:29,108 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7802689.0)
java.lang.NullPointerException
	at tradeHero.StockAgent.newTip(StockAgent.java:104)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:109)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:65)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
FATAL [Thread-4] 2017-12-06 17:05:16,297 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (7454626.0)
java.lang.NullPointerException
	at tradeHero.StockAgent.newTip(StockAgent.java:104)
	at tradeHero.behaviours.StockInformationServer.getDica(StockInformationServer.java:108)
	at tradeHero.behaviours.StockInformationServer.action(StockInformationServer.java:85)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
